,Date (America/Chicago),"House 1, Floor 1, Room 3 Temperature shock - color","House 1, Floor 1, Room 3 Temperature - data","House 1, Floor 1, Room 3 ReHS - color","House 1, Floor 1, Room 3 ReHS - data","House 1, Floor 1, Room 4 Temperature shock - color","House 1, Floor 1, Room 4 Temperature - data","House 1, Floor 1, Room 4 ReHS - color","House 1, Floor 1, Room 4 ReHS - data"
155,2021-02-02,blue,,blue,,blue,,blue,
156,2021-02-03,blue,,blue,,blue,,blue,
157,2021-02-04,blue,,blue,,blue,,blue,
158,2021-02-05,blue,,blue,,blue,,blue,
159,2021-02-06,blue,,blue,,blue,,blue,
160,2021-02-07,blue,,blue,,blue,,blue,
161,2021-02-08,blue,,blue,,blue,,blue,
162,2021-02-09,blue,,blue,,blue,,blue,
163,2021-02-10,green,,blue,,green,,blue,
0,2021-02-11,green,20.72,blue,,green,21.02,blue,
164,2021-02-12,green,,blue,,green,,blue,
165,2021-02-13,blue,,blue,,blue,,blue,
166,2021-02-14,blue,,blue,,blue,,blue,
167,2021-02-15,blue,,blue,,blue,,blue,
168,2021-02-16,blue,,blue,,blue,,blue,
169,2021-02-17,blue,,blue,,blue,,blue,
170,2021-02-18,blue,,blue,,blue,,blue,
171,2021-02-19,blue,,blue,,blue,,blue,
172,2021-02-20,blue,,blue,,blue,,blue,
173,2021-02-21,blue,,blue,,blue,,blue,
174,2021-02-22,blue,,blue,,blue,,blue,
175,2021-02-23,blue,,blue,,blue,,blue,
1,2021-02-24,blue,18.15,blue,,blue,17.84,blue,
176,2021-02-25,blue,,blue,,blue,,blue,
177,2021-02-26,blue,,blue,,blue,,blue,
178,2021-02-27,blue,,blue,,blue,,blue,
179,2021-02-28,blue,,blue,,blue,,blue,
180,2021-03-01,blue,,blue,,green,,blue,
2,2021-03-02,green,13.95,green,,green,16.48,green,
3,2021-03-03,green,15.35,green,98.0,green,16.73,green,99.0
4,2021-03-04,red,17.13,green,97.0,yellow,17.1,green,97.0
