"DepVar","IndVar","Estimate","SE","df","T_Statistic","FTest_P","N_Parameters","NullAIC","TestAIC","NullLikelihood","FitLikelihood","LRT_Statistic","LRTdf","LRT_P"
"ReHS","Euth",0.0340890746381872,0.114297274887588,2643.6901553279,0.298249233603461,0.765536385622207,13,19301.4005896827,19376.0317661677,-9638.70029484134,-9675.01588308385,0,1,1
"ReHS","Dead",-0.152249884532266,0.137195890126544,2686.58575109063,-1.10972627818396,0.267216314684034,13,19301.4005896827,19366.7623946896,-9638.70029484134,-9670.38119734478,0,1,1
"ReHS","TotalMortality",-0.0432992299791519,0.0862871821797426,2673.38264869089,-0.501803731276755,0.615846910626159,13,19305.4913525806,19357.6357672154,-9640.74567629028,-9665.81788360772,0,1,1
"ReHS","MortalityProportion",-150.019258122766,139.881186169821,2660.83751199673,-1.07247630814796,0.283603407195674,13,19305.4913525806,19265.732161997,-9640.74567629028,-9619.86608099852,41.7591905835252,1,1.03235836791835e-10
"ReHS","Penicillin",8.87555701431036e-05,0.0186472042657409,2481.05464808815,0.00475972531207626,0.996202685655413,13,19273.7188946957,19217.9959389216,-9624.85944734785,-9595.99796946081,57.7229557740866,1,3.01760517295711e-14
"ReHS","Dexamethasone",-0.015473047782475,0.0101454124998238,1952.66699331596,-1.52512751775679,0.127389234606357,13,19283.6986758613,19227.6677609442,-9629.84933793066,-9600.83388047209,58.0309149171553,1,2.58030692115856e-14
"ReHS","Ceftiofur",-0.0207480792404908,0.00517883211262945,2671.05685456888,-4.00632397213517,6.33556861416673e-05,13,19273.7188946957,19168.7630967217,-9624.85944734785,-9571.38154836084,106.955797974028,1,4.55209964503986e-25
"ReHS","Enroflaxin",0.00757549710756233,0.00863739611066525,2691.41394117645,0.877057971002197,0.380533429435722,13,19273.7188946957,19279.0748140806,-9624.85944734785,-9626.53740704031,0,1,1
"ReHS","Tetracycline",0.0140802422559305,0.020341556478645,2611.52016602688,0.692190996825255,0.488878930247046,13,19273.7188946957,19315.4372649754,-9624.85944734785,-9644.71863248768,0,1,1
"ReHS","Lincomycin",-0.0892889940252532,0.017231702999616,2660.33044377801,-5.18166974136236,2.36382960493129e-07,13,19273.7188946957,19305.1986124163,-9624.85944734785,-9639.59930620813,0,1,1
"ReHS","OtherTreatments",-0.0697294160956288,0.0305803574631675,2609.96240318706,-2.28020277982735,0.022675974971742,13,19273.7188946957,19221.836493968,-9624.85944734785,-9597.91824698401,53.8824007276853,1,2.12855814978935e-13
"ReHS","TotalTreatments",-0.0177312105414814,0.00381134284071953,2611.759524942,-4.65222135149983,3.44748509646482e-06,13,19283.6986758613,19316.4195506825,-9629.84933793066,-9645.20977534126,0,1,1
"ReHS","TreatmentProportion",-35.7079624651541,8.20561751976877,1550.77053489989,-4.35164841392221,1.43947337737137e-05,13,19273.7188946957,19308.2138616975,-9624.85944734785,-9641.10693084877,0,1,1
"ReHS","WaterMedications",-0.101311598917684,0.508650156024581,2619.11450437908,-0.199177367229173,0.842139463629628,13,19301.4005896827,19430.9613844516,-9638.70029484134,-9702.48069222578,0,1,1
